Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    binary_expression              shift and go to state 153
    cast_expression                shift and go to state 139
    expression                     shift and go to state 220
    statement                      shift and go to state 427
    expression_statement           shift and go to state 206
    identifier                     shift and go to state 156
    empty                          shift and go to state 322
    selection_statement            shift and go to state 211
    compound_statement             shift and go to state 223
    brace_open                     shift and go to state 117
    primary_expression             shift and go to state 163
    unified_wstring_literal        shift and go to state 154
    iteration_statement            shift and go to state 228
    expression_opt                 shift and go to state 212
    constant                       shift and go to state 146
    conditional_expression         shift and go to state 167
    postfix_expression             shift and go to state 147

state 407

    (220) cast_expression -> LPAREN type_name RPAREN cast_expression .

    CONDOP          reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    TIMES           reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    DIVIDE          reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    MOD             reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    PLUS            reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    MINUS           reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RSHIFT          reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LSHIFT          reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LT              reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LE              reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    GE              reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    GT              reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    EQ              reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    NE              reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    AND             reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    OR              reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    XOR             reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LAND            reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LOR             reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    COMMA           reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    SEMI            reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RBRACKET        reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RPAREN          reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    COLON           reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RBRACE          reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    EQUALS          reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    XOREQUAL        reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    TIMESEQUAL      reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    DIVEQUAL        reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    MODEQUAL        reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    PLUSEQUAL       reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    MINUSEQUAL      reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LSHIFTEQUAL     reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RSHIFTEQUAL     reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    ANDEQUAL        reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    OREQUAL         reduce using rule 220 (cast_expression -> LPAREN type_name RPAREN cast_expression .)


state 408

    (243) postfix_expression -> LPAREN type_name RPAREN brace_open . initializer_list brace_close
    (244) postfix_expression -> LPAREN type_name RPAREN brace_open . initializer_list COMMA brace_close
    (142) initializer_list -> . designation_opt initializer
    (143) initializer_list -> . initializer_list COMMA designation_opt initializer
    (11) designation_opt -> . empty
    (12) designation_opt -> . designation
    (268) empty -> .
    (144) designation -> . designator_list EQUALS
    (145) designator_list -> . designator
    (146) designator_list -> . designator_list designator
    (147) designator -> . LBRACKET constant_expression RBRACKET
    (148) designator -> . PERIOD identifier

    LBRACE          reduce using rule 268 (empty -> .)
    PLUSPLUS        reduce using rule 268 (empty -> .)
    MINUSMINUS      reduce using rule 268 (empty -> .)
    SIZEOF          reduce using rule 268 (empty -> .)
    LPAREN          reduce using rule 268 (empty -> .)
    AND             reduce using rule 268 (empty -> .)
    TIMES           reduce using rule 268 (empty -> .)
    PLUS            reduce using rule 268 (empty -> .)
    MINUS           reduce using rule 268 (empty -> .)
    NOT             reduce using rule 268 (empty -> .)
    LNOT            reduce using rule 268 (empty -> .)
    OFFSETOF        reduce using rule 268 (empty -> .)
    ID              reduce using rule 268 (empty -> .)
    INT_CONST_DEC   reduce using rule 268 (empty -> .)
    INT_CONST_OCT   reduce using rule 268 (empty -> .)
    INT_CONST_HEX   reduce using rule 268 (empty -> .)
    INT_CONST_BIN   reduce using rule 268 (empty -> .)
    FLOAT_CONST     reduce using rule 268 (empty -> .)
    HEX_FLOAT_CONST reduce using rule 268 (empty -> .)
    CHAR_CONST      reduce using rule 268 (empty -> .)
    WCHAR_CONST     reduce using rule 268 (empty -> .)
    STRING_LITERAL  reduce using rule 268 (empty -> .)
    WSTRING_LITERAL reduce using rule 268 (empty -> .)
    LBRACKET        shift and go to state 301
    PERIOD          shift and go to state 299

    empty                          shift and go to state 418
    designation                    shift and go to state 300
    designation_opt                shift and go to state 302
    designator_list                shift and go to state 298
    initializer_list               shift and go to state 428
    designator                     shift and go to state 306

state 409

    (234) postfix_expression -> postfix_expression LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    PERIOD          reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    ARROW           reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    PLUSPLUS        reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MINUSMINUS      reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MOD             reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RSHIFT          reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LSHIFT          reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LT              reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LE              reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    GE              reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    GT              reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    EQ              reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    NE              reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    AND             reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    OR              reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    XOR             reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LAND            reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LOR             reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    CONDOP          reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    COLON           reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    EQUALS          reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    XOREQUAL        reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    TIMESEQUAL      reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    DIVEQUAL        reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MODEQUAL        reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    PLUSEQUAL       reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MINUSEQUAL      reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LSHIFTEQUAL     reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RSHIFTEQUAL     reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    ANDEQUAL        reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    OREQUAL         reduce using rule 234 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)


state 410

    (235) postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .

    LBRACKET        reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LPAREN          reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    PERIOD          reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    ARROW           reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    PLUSPLUS        reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MINUSMINUS      reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    TIMES           reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    DIVIDE          reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MOD             reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    PLUS            reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MINUS           reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RSHIFT          reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LSHIFT          reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LT              reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LE              reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    GE              reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    GT              reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    EQ              reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    NE              reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    AND             reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    OR              reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    XOR             reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LAND            reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LOR             reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    CONDOP          reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RBRACKET        reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    COMMA           reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    SEMI            reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RPAREN          reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    COLON           reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RBRACE          reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    EQUALS          reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    XOREQUAL        reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    TIMESEQUAL      reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    DIVEQUAL        reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MODEQUAL        reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    PLUSEQUAL       reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MINUSEQUAL      reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LSHIFTEQUAL     reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RSHIFTEQUAL     reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    ANDEQUAL        reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    OREQUAL         reduce using rule 235 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)


state 411

    (252) argument_expression_list -> argument_expression_list COMMA . assignment_expression
    (184) assignment_expression -> . conditional_expression
    (185) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (198) conditional_expression -> . binary_expression
    (199) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (221) unary_expression -> . postfix_expression
    (222) unary_expression -> . PLUSPLUS unary_expression
    (223) unary_expression -> . MINUSMINUS unary_expression
    (224) unary_expression -> . unary_operator cast_expression
    (225) unary_expression -> . SIZEOF unary_expression
    (226) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (200) binary_expression -> . cast_expression
    (201) binary_expression -> . binary_expression TIMES binary_expression
    (202) binary_expression -> . binary_expression DIVIDE binary_expression
    (203) binary_expression -> . binary_expression MOD binary_expression
    (204) binary_expression -> . binary_expression PLUS binary_expression
    (205) binary_expression -> . binary_expression MINUS binary_expression
    (206) binary_expression -> . binary_expression RSHIFT binary_expression
    (207) binary_expression -> . binary_expression LSHIFT binary_expression
    (208) binary_expression -> . binary_expression LT binary_expression
    (209) binary_expression -> . binary_expression LE binary_expression
    (210) binary_expression -> . binary_expression GE binary_expression
    (211) binary_expression -> . binary_expression GT binary_expression
    (212) binary_expression -> . binary_expression EQ binary_expression
    (213) binary_expression -> . binary_expression NE binary_expression
    (214) binary_expression -> . binary_expression AND binary_expression
    (215) binary_expression -> . binary_expression OR binary_expression
    (216) binary_expression -> . binary_expression XOR binary_expression
    (217) binary_expression -> . binary_expression LAND binary_expression
    (218) binary_expression -> . binary_expression LOR binary_expression
    (233) postfix_expression -> . primary_expression
    (234) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (235) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (236) postfix_expression -> . postfix_expression LPAREN RPAREN
    (237) postfix_expression -> . postfix_expression PERIOD ID
    (238) postfix_expression -> . postfix_expression PERIOD TYPEID
    (239) postfix_expression -> . postfix_expression ARROW ID
    (240) postfix_expression -> . postfix_expression ARROW TYPEID
    (241) postfix_expression -> . postfix_expression PLUSPLUS
    (242) postfix_expression -> . postfix_expression MINUSMINUS
    (243) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (244) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (227) unary_operator -> . AND
    (228) unary_operator -> . TIMES
    (229) unary_operator -> . PLUS
    (230) unary_operator -> . MINUS
    (231) unary_operator -> . NOT
    (232) unary_operator -> . LNOT
    (219) cast_expression -> . unary_expression
    (220) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (245) primary_expression -> . identifier
    (246) primary_expression -> . constant
    (247) primary_expression -> . unified_string_literal
    (248) primary_expression -> . unified_wstring_literal
    (249) primary_expression -> . LPAREN expression RPAREN
    (250) primary_expression -> . OFFSETOF LPAREN type_name COMMA identifier RPAREN
    (253) identifier -> . ID
    (254) constant -> . INT_CONST_DEC
    (255) constant -> . INT_CONST_OCT
    (256) constant -> . INT_CONST_HEX
    (257) constant -> . INT_CONST_BIN
    (258) constant -> . FLOAT_CONST
    (259) constant -> . HEX_FLOAT_CONST
    (260) constant -> . CHAR_CONST
    (261) constant -> . WCHAR_CONST
    (262) unified_string_literal -> . STRING_LITERAL
    (263) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (264) unified_wstring_literal -> . WSTRING_LITERAL
    (265) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    PLUSPLUS        shift and go to state 152
    MINUSMINUS      shift and go to state 161
    SIZEOF          shift and go to state 151
    LPAREN          shift and go to state 140
    AND             shift and go to state 157
    TIMES           shift and go to state 172
    PLUS            shift and go to state 166
    MINUS           shift and go to state 137
    NOT             shift and go to state 141
    LNOT            shift and go to state 158
    OFFSETOF        shift and go to state 162
    ID              shift and go to state 112
    INT_CONST_DEC   shift and go to state 148
    INT_CONST_OCT   shift and go to state 160
    INT_CONST_HEX   shift and go to state 168
    INT_CONST_BIN   shift and go to state 159
    FLOAT_CONST     shift and go to state 138
    HEX_FLOAT_CONST shift and go to state 155
    CHAR_CONST      shift and go to state 145
    WCHAR_CONST     shift and go to state 165
    STRING_LITERAL  shift and go to state 164
    WSTRING_LITERAL shift and go to state 144

    assignment_expression          shift and go to state 429
    unary_operator                 shift and go to state 149
    unified_string_literal         shift and go to state 150
    unary_expression               shift and go to state 136
    unified_wstring_literal        shift and go to state 154
    binary_expression              shift and go to state 153
    cast_expression                shift and go to state 139
    conditional_expression         shift and go to state 167
    primary_expression             shift and go to state 163
    identifier                     shift and go to state 156
    constant                       shift and go to state 146
    postfix_expression             shift and go to state 147

state 412

    (220) cast_expression -> LPAREN type_name RPAREN . cast_expression
    (243) postfix_expression -> LPAREN type_name RPAREN . brace_open initializer_list brace_close
    (244) postfix_expression -> LPAREN type_name RPAREN . brace_open initializer_list COMMA brace_close
    (219) cast_expression -> . unary_expression
    (220) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (266) brace_open -> . LBRACE
    (221) unary_expression -> . postfix_expression
    (222) unary_expression -> . PLUSPLUS unary_expression
    (223) unary_expression -> . MINUSMINUS unary_expression
    (224) unary_expression -> . unary_operator cast_expression
    (225) unary_expression -> . SIZEOF unary_expression
    (226) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (233) postfix_expression -> . primary_expression
    (234) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (235) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (236) postfix_expression -> . postfix_expression LPAREN RPAREN
    (237) postfix_expression -> . postfix_expression PERIOD ID
    (238) postfix_expression -> . postfix_expression PERIOD TYPEID
    (239) postfix_expression -> . postfix_expression ARROW ID
    (240) postfix_expression -> . postfix_expression ARROW TYPEID
    (241) postfix_expression -> . postfix_expression PLUSPLUS
    (242) postfix_expression -> . postfix_expression MINUSMINUS
    (243) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (244) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (227) unary_operator -> . AND
    (228) unary_operator -> . TIMES
    (229) unary_operator -> . PLUS
    (230) unary_operator -> . MINUS
    (231) unary_operator -> . NOT
    (232) unary_operator -> . LNOT
    (245) primary_expression -> . identifier
    (246) primary_expression -> . constant
    (247) primary_expression -> . unified_string_literal
    (248) primary_expression -> . unified_wstring_literal
    (249) primary_expression -> . LPAREN expression RPAREN
    (250) primary_expression -> . OFFSETOF LPAREN type_name COMMA identifier RPAREN
    (253) identifier -> . ID
    (254) constant -> . INT_CONST_DEC
    (255) constant -> . INT_CONST_OCT
    (256) constant -> . INT_CONST_HEX
    (257) constant -> . INT_CONST_BIN
    (258) constant -> . FLOAT_CONST
    (259) constant -> . HEX_FLOAT_CONST
    (260) constant -> . CHAR_CONST
    (261) constant -> . WCHAR_CONST
    (262) unified_string_literal -> . STRING_LITERAL
    (263) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (264) unified_wstring_literal -> . WSTRING_LITERAL
    (265) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    LPAREN          shift and go to state 268
    LBRACE          shift and go to state 54
    PLUSPLUS        shift and go to state 152
    MINUSMINUS      shift and go to state 161
    SIZEOF          shift and go to state 151
    AND             shift and go to state 157
    TIMES           shift and go to state 172
    PLUS            shift and go to state 166
    MINUS           shift and go to state 137
    NOT             shift and go to state 141
    LNOT            shift and go to state 158
    OFFSETOF        shift and go to state 162
    ID              shift and go to state 112
    INT_CONST_DEC   shift and go to state 148
    INT_CONST_OCT   shift and go to state 160
    INT_CONST_HEX   shift and go to state 168
    INT_CONST_BIN   shift and go to state 159
    FLOAT_CONST     shift and go to state 138
    HEX_FLOAT_CONST shift and go to state 155
    CHAR_CONST      shift and go to state 145
    WCHAR_CONST     shift and go to state 165
    STRING_LITERAL  shift and go to state 164
    WSTRING_LITERAL shift and go to state 144

    brace_open                     shift and go to state 408
    unary_operator                 shift and go to state 149
    unified_string_literal         shift and go to state 150
    unified_wstring_literal        shift and go to state 154
    cast_expression                shift and go to state 407
    primary_expression             shift and go to state 163
    identifier                     shift and go to state 156
    constant                       shift and go to state 146
    postfix_expression             shift and go to state 147
    unary_expression               shift and go to state 266

state 413

    (226) unary_expression -> SIZEOF LPAREN type_name RPAREN .
    (243) postfix_expression -> LPAREN type_name RPAREN . brace_open initializer_list brace_close
    (244) postfix_expression -> LPAREN type_name RPAREN . brace_open initializer_list COMMA brace_close
    (266) brace_open -> . LBRACE

    EQUALS          reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    XOREQUAL        reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    TIMESEQUAL      reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    DIVEQUAL        reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    MODEQUAL        reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    PLUSEQUAL       reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    MINUSEQUAL      reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    LSHIFTEQUAL     reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    RSHIFTEQUAL     reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    ANDEQUAL        reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    OREQUAL         reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    CONDOP          reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    TIMES           reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    DIVIDE          reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    MOD             reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    PLUS            reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    MINUS           reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    RSHIFT          reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    LSHIFT          reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    LT              reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    LE              reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    GE              reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    GT              reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    EQ              reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    NE              reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    AND             reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    OR              reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    XOR             reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    LAND            reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    LOR             reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    COMMA           reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    SEMI            reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    RBRACKET        reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    RPAREN          reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    COLON           reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    RBRACE          reduce using rule 226 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    LBRACE          shift and go to state 54

    brace_open                     shift and go to state 408

state 414

    (243) postfix_expression -> LPAREN type_name RPAREN . brace_open initializer_list brace_close
    (244) postfix_expression -> LPAREN type_name RPAREN . brace_open initializer_list COMMA brace_close
    (266) brace_open -> . LBRACE

    LBRACE          shift and go to state 54

    brace_open                     shift and go to state 408

state 415

    (199) conditional_expression -> binary_expression CONDOP expression COLON . conditional_expression
    (198) conditional_expression -> . binary_expression
    (199) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (200) binary_expression -> . cast_expression
    (201) binary_expression -> . binary_expression TIMES binary_expression
    (202) binary_expression -> . binary_expression DIVIDE binary_expression
    (203) binary_expression -> . binary_expression MOD binary_expression
    (204) binary_expression -> . binary_expression PLUS binary_expression
    (205) binary_expression -> . binary_expression MINUS binary_expression
    (206) binary_expression -> . binary_expression RSHIFT binary_expression
    (207) binary_expression -> . binary_expression LSHIFT binary_expression
    (208) binary_expression -> . binary_expression LT binary_expression
    (209) binary_expression -> . binary_expression LE binary_expression
    (210) binary_expression -> . binary_expression GE binary_expression
    (211) binary_expression -> . binary_expression GT binary_expression
    (212) binary_expression -> . binary_expression EQ binary_expression
    (213) binary_expression -> . binary_expression NE binary_expression
    (214) binary_expression -> . binary_expression AND binary_expression
    (215) binary_expression -> . binary_expression OR binary_expression
    (216) binary_expression -> . binary_expression XOR binary_expression
    (217) binary_expression -> . binary_expression LAND binary_expression
    (218) binary_expression -> . binary_expression LOR binary_expression
    (219) cast_expression -> . unary_expression
    (220) cast_expression -> . LPAREN type_name RPAREN cast_expression
